Truck No.,In/Out,Truck Type,Truck Capacity,Material Type,Total Opr,Weather
1,In,Container,50,2,119,Winter
2,In,ClosedFlatBed,50,2,167,Summer
3,In,Container,50,2,40,Summer
4,In,Container,50,3,212,Winter
5,In,OpenFlatBed,50,3,96,Summer
6,In,ClosedFlatBed,50,1,99,Rainy
7,In,OpenFlatBed,50,2,48,Rainy
8,In,ClosedFlatBed,50,3,40,Summer
9,In,OpenFlatBed,50,2,204,Summer
10,In,Container,50,1,168,Summer
11,In,Container,50,3,204,Summer
12,In,OpenFlatBed,50,1,88,Rainy
13,In,ClosedFlatBed,50,1,30,Winter
14,In,OpenFlatBed,50,1,81,Summer
15,In,ClosedFlatBed,50,2,56,Rainy
16,In,ClosedFlatBed,50,3,86,Rainy
17,In,ClosedFlatBed,50,2,238,Summer
18,In,ClosedFlatBed,50,1,171,Rainy
19,In,OpenFlatBed,50,2,51,Summer
20,In,Container,50,3,96,Rainy
21,In,ClosedFlatBed,50,2,63,Rainy
22,In,OpenFlatBed,50,1,75,Summer
23,In,OpenFlatBed,50,2,38,Summer
24,In,OpenFlatBed,50,1,74,Summer
25,In,OpenFlatBed,50,1,75,Summer
26,In,ClosedFlatBed,50,3,150,Winter
27,In,ClosedFlatBed,50,3,109,Winter
28,In,Container,50,1,95,Rainy
29,In,ClosedFlatBed,50,3,130,Winter
30,In,ClosedFlatBed,50,1,47,Summer
31,In,ClosedFlatBed,50,3,238,Winter
32,In,OpenFlatBed,50,2,195,Winter
33,In,ClosedFlatBed,50,1,186,Rainy
34,In,ClosedFlatBed,50,1,142,Winter
35,In,ClosedFlatBed,50,1,73,Winter
36,In,ClosedFlatBed,50,3,202,Rainy
37,In,ClosedFlatBed,50,3,162,Winter
38,In,Container,50,3,208,Winter
39,In,Container,50,2,70,Rainy
40,In,ClosedFlatBed,50,3,127,Rainy
41,In,OpenFlatBed,50,3,198,Rainy
42,In,OpenFlatBed,50,1,48,Winter
43,In,Container,50,3,40,Rainy
44,In,ClosedFlatBed,50,3,99,Summer
45,In,ClosedFlatBed,50,2,44,Summer
46,In,OpenFlatBed,50,3,68,Rainy
47,In,Container,50,2,127,Winter
48,In,Container,50,2,30,Summer
49,In,Container,50,3,215,Rainy
50,In,Container,50,3,220,Summer
51,In,ClosedFlatBed,50,1,146,Summer
52,In,Container,50,1,213,Winter
53,In,Container,50,2,31,Summer
54,In,Container,50,3,219,Winter
55,In,ClosedFlatBed,50,3,174,Winter
56,In,ClosedFlatBed,50,2,185,Winter
57,In,ClosedFlatBed,50,3,230,Winter
58,In,ClosedFlatBed,50,1,94,Summer
59,In,Container,50,3,60,Winter
60,In,Container,50,2,82,Summer
61,In,ClosedFlatBed,50,2,156,Summer
62,In,OpenFlatBed,50,3,157,Rainy
63,In,OpenFlatBed,50,3,164,Summer
64,In,Container,50,1,233,Winter
65,In,Container,50,2,212,Winter
66,In,Container,50,3,95,Summer
67,In,ClosedFlatBed,50,3,192,Summer
68,In,OpenFlatBed,50,2,35,Summer
69,In,Container,50,3,145,Winter
70,In,Container,50,3,182,Summer
71,In,Container,50,2,104,Rainy
72,In,ClosedFlatBed,50,3,237,Summer
73,In,ClosedFlatBed,50,1,169,Rainy
74,In,ClosedFlatBed,50,2,39,Rainy
75,In,OpenFlatBed,50,3,193,Rainy
76,In,OpenFlatBed,50,1,135,Rainy
77,In,Container,50,2,46,Winter
78,In,OpenFlatBed,50,1,95,Summer
79,In,Container,50,2,40,Winter
80,In,OpenFlatBed,50,1,43,Winter
81,In,ClosedFlatBed,50,1,111,Summer
82,In,OpenFlatBed,50,2,226,Rainy
83,In,OpenFlatBed,50,2,101,Summer
84,In,ClosedFlatBed,50,3,149,Rainy
85,In,ClosedFlatBed,50,2,235,Rainy
86,In,Container,50,1,127,Rainy
87,In,ClosedFlatBed,50,2,140,Winter
88,In,Container,50,1,170,Summer
89,In,ClosedFlatBed,50,2,37,Rainy
90,In,Container,50,1,226,Summer
91,In,ClosedFlatBed,50,2,116,Summer
92,In,Container,50,3,193,Winter
93,In,OpenFlatBed,50,3,167,Summer
94,In,OpenFlatBed,50,3,77,Winter
95,In,OpenFlatBed,50,3,234,Rainy
96,In,OpenFlatBed,50,1,101,Rainy
97,In,ClosedFlatBed,50,1,105,Rainy
98,In,ClosedFlatBed,50,2,120,Rainy
99,In,Container,50,1,180,Winter
100,In,Container,50,2,78,Rainy
101,In,ClosedFlatBed,50,2,221,Summer
102,In,Container,50,2,168,Winter
103,In,ClosedFlatBed,50,1,138,Rainy
104,In,OpenFlatBed,50,1,66,Summer
105,In,Container,50,3,143,Rainy
106,In,Container,50,3,192,Winter
107,In,OpenFlatBed,50,3,88,Rainy
108,In,ClosedFlatBed,50,1,137,Summer
109,In,Container,50,3,231,Summer
110,In,Container,50,3,35,Winter
111,In,ClosedFlatBed,50,2,134,Winter
112,In,Container,50,3,141,Summer
113,In,Container,50,2,109,Summer
114,In,OpenFlatBed,50,3,88,Rainy
115,In,Container,50,1,93,Rainy
116,In,ClosedFlatBed,50,2,90,Summer
117,In,ClosedFlatBed,50,2,226,Rainy
118,In,ClosedFlatBed,50,1,105,Winter
119,In,Container,50,3,235,Summer
120,In,ClosedFlatBed,50,2,162,Summer
121,In,ClosedFlatBed,50,2,134,Summer
122,In,Container,50,2,196,Summer
123,In,ClosedFlatBed,50,1,62,Summer
124,In,Container,50,1,220,Winter
125,In,OpenFlatBed,50,2,55,Summer
126,In,ClosedFlatBed,50,2,163,Rainy
127,In,OpenFlatBed,50,2,122,Rainy
128,In,ClosedFlatBed,50,1,158,Rainy
129,In,OpenFlatBed,50,3,180,Winter
130,In,ClosedFlatBed,50,3,179,Summer
131,In,OpenFlatBed,50,1,240,Summer
132,In,Container,50,1,220,Rainy
133,In,Container,50,2,206,Winter
134,In,Container,50,3,31,Winter
135,In,ClosedFlatBed,50,3,111,Rainy
136,In,Container,50,3,119,Rainy
137,In,OpenFlatBed,50,2,89,Winter
138,In,ClosedFlatBed,50,1,123,Winter
139,In,OpenFlatBed,50,3,220,Summer
140,In,Container,50,1,138,Rainy
141,In,OpenFlatBed,50,2,179,Summer
142,In,ClosedFlatBed,50,3,133,Summer
143,In,OpenFlatBed,50,2,51,Winter
144,In,Container,50,2,34,Summer
145,In,ClosedFlatBed,50,3,62,Rainy
